ABS1,ABS2,Category,Category
5.716501583,4.831593705,IT Management,
6.827525327,6.765610696,Social marketing,
4.647236474,3.77426317,Design Skills,
4.762404528,6.592054507,software engineering,
6.845867883,3.865756398,IT Management,
2.62589267,5.306521727,software engineering,
5.172568822,5.715485774,Social marketing,
2.981446782,6.971987395,software engineering,
4.804149474,3.387062994,Design Skills,
8.004454069,5.816392018,Social marketing,
6.212205551,7.131967,Social marketing,
3.827100998,7.016942394,software engineering,
2.757322158,6.471137766,software engineering,
3.12334278,2.73755047,Design Skills,
4.316402471,7.550299314,software engineering,
2.675628969,6.645978155,software engineering,
7.597967119,5.346253142,Social marketing,
4.35171121,8.186762386,software engineering,
3.382278179,4.832561977,Design Skills,
4.553240176,5.488559247,software engineering,
4.908700369,8.980852499,software engineering,
2.901498708,6.110675568,software engineering,
5.370597119,5.977386474,Social marketing,
3.81854483,6.042945756,software engineering,
8.899978535,2.864566529,IT Management,
4.617131141,4.845072245,Design Skills,
4.427328034,3.431797224,Design Skills,
1.912592373,4.017473242,Design Skills,
3.610513369,7.724321431,software engineering,
5.895785926,4.779275441,IT Management,
4.684546995,3.985423531,Design Skills,
4.609651694,7.31824455,software engineering,
2.22441134,1.701567306,Design Skills,
4.840970095,2.904079551,Design Skills,
2.40663018,5.503664562,software engineering,
5.130139572,3.722328124,IT Management,
7.678438721,5.753244417,Social marketing,
2.182974426,4.792260791,Design Skills,
3.105235383,7.165883138,software engineering,
5.270797586,4.838889669,IT Management,
7.675723307,8.903182481,Social marketing,
2.771615399,2.253613887,Design Skills,
2.334980693,9.795040218,software engineering,
4.518876806,8.74399615,software engineering,
4.615740664,4.576962416,Design Skills,
5.985712604,3.572392453,IT Management,
7.183708237,4.013287479,IT Management,
5.742336636,2.609494658,IT Management,
6.68817197,1.03635268,IT Management,
5.580767546,7.555987064,Social marketing,
3.896553818,5.480503817,software engineering,
4.700908288,6.425816671,software engineering,
5.187868483,3.207379214,IT Management,
3.892088738,7.990053891,software engineering,
2.393043659,5.291253452,software engineering,
7.675707217,6.090282881,Social marketing,
3.871953059,8.845038062,software engineering,
7.322672956,9.025104315,Social marketing,
2.493441833,3.932878137,Design Skills,
5.437003261,7.482970528,Social marketing,
4.594884588,5.547698592,software engineering,
3.44740363,5.639707951,software engineering,
2.602025325,2.686974076,Design Skills,
4.410491233,4.114684412,Design Skills,
1.951041169,5.158665359,software engineering,
7.27884788,5.047571986,Social marketing,
5.521177131,2.166531988,IT Management,
4.74119635,3.548348332,Design Skills,
7.978733251,4.52427811,IT Management,
3.738518099,6.576201414,software engineering,
3.963051334,6.210305936,software engineering,
6.138842577,1.478783173,IT Management,
4.373266106,8.364737795,software engineering,
1.012174975,6.445814146,software engineering,
6.933703334,5.334209414,Social marketing,
3.592711017,6.668655858,software engineering,
3.515590465,4.080278682,Design Skills,
0.988879612,5.289803741,software engineering,
2.138028764,6.109754135,software engineering,
6.123204119,2.375374292,IT Management,
5.072063172,4.376995961,IT Management,
5.204779236,7.408108497,Social marketing,
4.481994665,8.149046211,software engineering,
3.178595203,4.851347883,Design Skills,
6.178758582,3.972565006,IT Management,
1.498261716,0.946771618,Design Skills,
4.739503988,4.539686079,Design Skills,
4.955263806,4.284348293,Design Skills,
7.584941651,5.924606386,Social marketing,
6.069741513,6.560100911,Social marketing,
3.814919199,4.099995913,Design Skills,
3.105887891,6.511829931,software engineering,
