Location,Timestamp,Question6a,Question6b,Question7a,Question7b,Question8a,Question8b,Question9a,Question9b,Question10a,Question10b,Question11a,Question11b,Question12a,Question12b,Question13a,Question13b,Question14,Question15,Technical/Theorical mark,Pre/Exam mark
Sydney,2019-04-12,0,0,1,0,1,1,0,1,1,1,0,0,0,1,1,1,7,4,5,4
Sydney,2019-04-12,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,3,4,2
Sydney,2019-04-12,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,0,8,3,5,2
Sydney,2019-04-12,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,6,2,4
Sydney,2019-04-12,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,3,3,5
Sydney,2019-04-12,1,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,7,4,5
Sydney,2019-04-12,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,0,10,6,4,5
Sydney,2019-04-12,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,3,3,5,4
Sydney,2019-04-12,1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,6,9,3,5
Sydney,2019-04-12,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,2,2
Sydney,2019-04-12,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,10,5,3,2
Sydney,2019-04-12,0,1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,6,0,6,3
Sydney,2019-04-12,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,6,10,6,6
Sydney,2019-04-12,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,8,3,7,5
Sydney,2019-04-12,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,8,10,7,5
Sydney,2019-04-12,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,2,5,5,4
Sydney,2019-04-12,1,0,1,1,0,1,0,0,1,1,0,0,0,0,1,1,6,9,4,4
Sydney,2019-04-12,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,6,2,6,6
Sydney,2019-04-12,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,5,5,4
Sydney,2019-04-12,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,0,4,7,5,6
Sydney,2019-04-12,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,9,6,6,3
Sydney,2019-04-12,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,3,4,3,3
Sydney,2019-04-12,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,4,6,5,2
Sydney,2019-04-12,1,0,1,1,1,0,1,0,0,1,0,1,1,0,0,1,1,3,4,5
Sydney,2019-04-12,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,5,3,5,6
Sydney,2019-04-12,1,1,1,0,0,1,0,0,1,0,1,1,0,1,0,0,6,7,4,4
Sydney,2019-04-12,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,5,6,5,3
Sydney,2019-04-12,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,10,6,6,7
Sydney,2019-04-12,1,0,0,1,1,0,0,1,1,1,0,0,1,0,1,1,9,7,4,5
Sydney,2019-04-12,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,10,3,6
Sydney,2019-04-12,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,3,6,4,4
Sydney,2019-04-12,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,0,5,0,4,3
Sydney,2019-04-12,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,6,1,4,6
Sydney,2019-04-12,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,5,1,3,3
Sydney,2019-04-12,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,2,9,4,6
Sydney,2019-04-12,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,9,3,4,5
Sydney,2019-04-12,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0,1,1,5,3,7
Sydney,2019-04-12,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,5
Sydney,2019-04-12,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,5,0,3,5
Sydney,2019-04-12,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,2,10,3,2
Sydney,2019-04-12,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,8,5,3,5
Sydney,2019-04-12,1,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,0,6,4,5
Sydney,2019-04-12,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,8,1,2,2
Sydney,2019-04-12,1,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,4,6,5,3
Sydney,2019-04-12,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,9,8,6,4
Sydney,2019-04-12,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,4,6,5,4
Sydney,2019-04-12,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,2,6,7,4
Sydney,2019-04-12,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,6,5,6
Sydney,2019-04-12,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,4,2,3,5
Sydney,2019-04-12,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,9,8,1,2
Sydney,2019-04-12,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,1,0,5,4,4
Sydney,2019-04-12,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,8,0,3,4
Sydney,2019-04-12,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,8,10,4,5
