ABS1,ABS2,label
5.716501583,4.831593705,0
6.827525327,6.765610696,1
4.647236474,3.77426317,3
4.762404528,6.592054507,2
6.845867883,3.865756398,0
2.62589267,5.306521727,2
5.172568822,5.715485774,1
2.981446782,6.971987395,2
4.804149474,3.387062994,3
8.004454069,5.816392018,1
6.212205551,7.131967,1
3.827100998,7.016942394,2
2.757322158,6.471137766,2
3.12334278,2.73755047,3
4.316402471,7.550299314,2
2.675628969,6.645978155,2
7.597967119,5.346253142,1
4.35171121,8.186762386,2
3.382278179,4.832561977,3
4.553240176,5.488559247,2
4.908700369,8.980852499,2
2.901498708,6.110675568,2
5.370597119,5.977386474,1
3.81854483,6.042945756,2
8.899978535,2.864566529,0
4.617131141,4.845072245,3
4.427328034,3.431797224,3
1.912592373,4.017473242,3
3.610513369,7.724321431,2
5.895785926,4.779275441,0
4.684546995,3.985423531,3
4.609651694,7.31824455,2
2.22441134,1.701567306,3
4.840970095,2.904079551,3
2.40663018,5.503664562,2
5.130139572,3.722328124,0
7.678438721,5.753244417,1
2.182974426,4.792260791,3
3.105235383,7.165883138,2
5.270797586,4.838889669,0
7.675723307,8.903182481,1
2.771615399,2.253613887,3
2.334980693,9.795040218,2
4.518876806,8.74399615,2
4.615740664,4.576962416,3
5.985712604,3.572392453,0
7.183708237,4.013287479,0
5.742336636,2.609494658,0
6.68817197,1.03635268,0
5.580767546,7.555987064,1
3.896553818,5.480503817,2
4.700908288,6.425816671,2
5.187868483,3.207379214,0
3.892088738,7.990053891,2
2.393043659,5.291253452,2
7.675707217,6.090282881,1
3.871953059,8.845038062,2
7.322672956,9.025104315,1
2.493441833,3.932878137,3
5.437003261,7.482970528,1
4.594884588,5.547698592,2
3.44740363,5.639707951,2
2.602025325,2.686974076,3
4.410491233,4.114684412,3
1.951041169,5.158665359,2
7.27884788,5.047571986,1
5.521177131,2.166531988,0
4.74119635,3.548348332,3
7.978733251,4.52427811,0
3.738518099,6.576201414,2
3.963051334,6.210305936,2
6.138842577,1.478783173,0
4.373266106,8.364737795,2
1.012174975,6.445814146,2
6.933703334,5.334209414,1
3.592711017,6.668655858,2
3.515590465,4.080278682,3
0.988879612,5.289803741,2
2.138028764,6.109754135,2
6.123204119,2.375374292,0
5.072063172,4.376995961,0
5.204779236,7.408108497,1
4.481994665,8.149046211,2
3.178595203,4.851347883,3
6.178758582,3.972565006,0
1.498261716,0.946771618,3
4.739503988,4.539686079,3
4.955263806,4.284348293,3
7.584941651,5.924606386,1
6.069741513,6.560100911,1
3.814919199,4.099995913,3
3.105887891,6.511829931,2
6.035402997,4.216891818,0
2.748223545,5.459126394,2
4.429931774,7.761656618,2
4.268438403,6.553276766,2
2.092464395,9.18760637,2
4.980605346,4.812993139,3
4.343955322,5.585910612,2
5.200122777,6.555742818,1
5.598998242,6.59579831,1
6.640284156,1.91698334,0
6.835791207,3.450715317,0
5.433169944,1.418543416,0
8.402959606,3.172434599,0
8.54405524,5.142774528,1
4.885903364,4.039799695,3
3.568796892,3.470815766,3
5.765614645,4.57659077,0
6.704058887,2.685626256,0
2.129030794,2.804193666,3
6.54940835,4.664833158,0
5.998673874,5.487059256,1
0.909360426,6.297861851,2
6.069282008,3.628605247,0
6.367323201,4.806789408,0
8.4558216,2.428997373,0
5.327035642,5.10590534,1
3.750034282,5.23420173,2
